review_ID,review_text,rating,date,platform,sentiment_Score,,,,,,,,,,,,,,,,,,,,
216,"Good location, easy access to station and city centre
The fan in the room above the door would hit the door hinge at the top of the door when it was on, which would sound as though someone was coming into the room, disrupting my sleep a lot of the time",3.5,May-24,Booking.com,,,,,,,,,,,,,,,,,,,,,
217,"I liked the well laid out room with space to work and stash stuff. It was perfect for a 1/2 night business trip.
Shower a bit weedy!",4,May-24,Booking.com,,,,,,,,,,,,,,,,,,,,,
218,Close proximity to the train station and city centre.,4.5,May-24,Booking.com,,,,,,,,,,,,,,,,,,,,,
219,Very clean room and friendly staff. Great value for money,4.5,May-24,Booking.com,,,,,,,,,,,,,,,,,,,,,
220,"Susanna on reception friendly, and helpful, and close to cambridge train station
Shame cafe shut at 10.45pm for drinks",4,May-24,Booking.com,,,,,,,,,,,,,,,,,,,,,
221,"Convenient for station.
Expensive, for accommodation so far from city centre.",3.5,May-24,Booking.com,,,,,,,,,,,,,,,,,,,,,
222,"The room was clean and comfortable and in its proximity to Cambridge Station was ideal for an overnight before moving on to Stansted Airport.
No obvious criticisms apart from the crudity of the wall decor throughout the hotel.",4.5,May-24,Booking.com,,,,,,,,,,,,,,,,,,,,,
223,"Cleaned, very central
No toilet brush",4,May-24,Booking.com,,,,,,,,,,,,,,,,,,,,,
224,"Good location. Simple room.
A bit noisy. The isolation wasn't great.",3.5,May-24,Booking.com,,,,,,,,,,,,,,,,,,,,,
225,Excellent location. Hotel good in all aspects,4.5,May-24,Booking.com,,,,,,,,,,,,,,,,,,,,,
226,Location and staff were great,4.5,May-24,Booking.com,,,,,,,,,,,,,,,,,,,,,
227,"Room was with Shower, hairdryer, eletric kettle and in a very quite area no outside noise. Enough space for luggages. Location was next to the train station, bus station, pubs, cafes and a supermarket. Breakfast included hot food (English Breakfast) and some cold food (Continental)
Breakfast",3.5,May-24,Booking.com,,,,,,,,,,,,,,,,,,,,,
228,"Conveniently located next to the station, but within walking distance of a good range of restaurants (Mill Road). Good sized rooms, excellent breakfast",4,May-24,Booking.com,,,,,,,,,,,,,,,,,,,,,
229,"clean and sufficient, convenient location right next to train station.",4,May-24,Booking.com,,,,,,,,,,,,,,,,,,,,,
230,"A great stay at the Ibis, ideal for the station (couldn’t hear any trains). It’s about a 25-30 min walk to the Centre which suited us, plenty of pubs and restaurants nearby. Breakfast was very good and so were the hotel staff, we parked in the Leisure car park (about a 10 min walk) where you get a discount if you’re staying at the Ibis. You need to ask for the car park discount code when you check out, you then scan it when you’re paying at the car park. Would stay here again.",5,Jun-23,TripAdvisor,,,,,,,,,,,,,,,,,,,,,
231,"We went to the Ibis yesterday for the Greek night and it was absolutely amazing! The music was great and we had a great night.
Good vibes , nice drinks and food. looking forward for the next one",5,Jun-23,TripAdvisor,,,,,,,,,,,,,,,,,,,,,
232,Paul and Ines from the bar were amazing! Lucilia was a great host! We went to this Greek event and it was absolutely fantastic! 10/10! Chloe went the extra mile to ensure we had a booking for that night! Thank you all so much for this wonderful evening! 10/10,5,Jun-23,TripAdvisor,,,,,,,,,,,,,,,,,,,,,
233,"We attended an event with my friends, it was lovely. The food was very tasty and the atmosphere very friendly. Definitely suggest Ibis.  Lucilia was amazing and helped us with everything we needed. All the staff was amazing and super friendly!!",5,Jun-23,TripAdvisor,,,,,,,,,,,,,,,,,,,,,
234,"Highly recommended
Very welcoming, and informative staff, funky reception,diner and bar. Comfortable rooms all a stones throw from rail station and a mile from city centre.
There are pub diners, cafes, sainsburys and bus stops
Nearby
No complaints",4,Jun-23,TripAdvisor,,,,,,,,,,,,,,,,,,,,,
235,"Amazing welcome and check in thanks to Diandra. Beautiful girl and very helpful. The room was perfect for our stay , clean and had everything we need for a lovely stay. Next time I’m going to stay more time for sure. 10/10",5,May-23,TripAdvisor,,,,,,,,,,,,,,,,,,,,,
236,"Lovely pizzas at the Chill cafe. Raquel was very attentive and gave us orange slices in our water. Quiet and relaxing setting. Train information displayed, comfy seats. Didn’t try the hotel itself so can’t comment on that.",5,May-23,TripAdvisor,,,,,,,,,,,,,,,,,,,,,
237,Popped in to chill for the first time in months. Had a bite to eat and a coffee. Served by Tammin who was most polite and welcoming. Planning on returning soon with family. Keep up the good work!,5,May-23,TripAdvisor,,,,,,,,,,,,,,,,,,,,,
238,"For a very long time now I’ve been coming to Chill lounge to finish work. I truly appreciate this place’s cleanliness, professionalism and of course its amazing coffee and super friendly staff! In particular Tammin who introduced me to the delicious chai latte!",5,May-23,TripAdvisor,,,,,,,,,,,,,,,,,,,,,
239,"Convenient Location - Close to Railway station.

BUT 
 It is very noisy with clanging doors from nearby rooms and the floors above and below. Seems like the bath bathroom modules have been poorly installed or designed so that the doors bang.
Thee room doors are badly sprung and slam unconsolably.
The room have very poor storage.
The dangling electric cables leading to the bedside lamps are potentially dangerous.",2,May-23,TripAdvisor,,,,,,,,,,,,,,,,,,,,,
240,"Quirky place right by the station, really convenient. Comfy bed, nice staff and nice vibe in the bar too.",4.5,Apr-24,Booking.com,,,,,,,,,,,,,,,,,,,,,
241,Close to train station,4.5,Apr-24,Booking.com,,,,,,,,,,,,,,,,,,,,,
242,"Conveniently located for the rail station
No irons, you have to use an ironing room which is communal, breakfast not great",3.5,Apr-24,Booking.com,,,,,,,,,,,,,,,,,,,,,
243,Breakfast was good,4.5,Apr-24,Booking.com,,,,,,,,,,,,,,,,,,,,,
244,"Super location, right at the Cambridge train station, with bus connections to everywhere in Cambridge.
Friendly staff, good vibe overall.

Room is spacious, bed is comfy, shower water pressure is strong.
Breakfast can be improved with more choices",4,Apr-24,Booking.com,,,,,,,,,,,,,,,,,,,,,
245,"Friendly staff and 24hr bar
I wish I had hangers",4.5,Apr-24,Booking.com,,,,,,,,,,,,,,,,,,,,,
246,Very satisfied overall.,4.5,Apr-24,Booking.com,,,,,,,,,,,,,,,,,,,,,
247,"Handy location. Nice room , nice breakfast
Very noisy from the road outside, too near many noisy pubs especially Saturday night .room could be bigger",3.5,Apr-24,Booking.com,,,,,,,,,,,,,,,,,,,,,
248,"Near to the Cambridge Railway station, restaurants,bus station, supermarket
Nothing..everything perfect for me",4.5,Apr-24,Booking.com,,,,,,,,,,,,,,,,,,,,,
249,"The staff was amazing and the room was pretty big
The shower wasn’t really clean and it also had some sort of hook which made it impossible for me to take the shower head and place it as desired while showering",3.5,Apr-24,Booking.com,,,,,,,,,,,,,,,,,,,,,
250,"Very poor breakfasts. Little choice, if u vegan u gonna starve",3.5,Apr-24,Booking.com,,,,,,,,,,,,,,,,,,,,,
251,A good location especially for train travel,4,Aug-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
252,"Cleanliness, staff & service, property conditions & facilities, room comfort",5,Aug-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
253,"Booked for a place to stay before and after attending a wedding. Hotel was in a great location for the station and for cafés and a Sainsbury's, allowing you to get a few essentials. Hotel was clean, modern and brilliantly designed to allow maximum space in a simple and elegant way. Especially impressed with the bathroom as so often they can be cramped and flood easily but this was great. Staff were friendly and helpful and I know the late opening of the bar kitchen was really helpful for my friends who arrived late after terrible train delays. Great hotel for a place to stay and explore the city",5,Aug-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
254,3rd time staying here. Perfect spot for us to explore Cambridge. First time having breakfast there. Plenty of choice and very fresh food.,5,Aug-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
255,"Excellent hotel for a very reasonable price only complaint is usually Ibis hotels have a reduced rate for parking with NCP parks this one didnt,9 very exensive parking £29 from 3pm Saturday to 9am Sunday",5,Aug-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
256,A good location and good staff.,5,Aug-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
257,I didn't like the sausages,5,Aug-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
258,"Cleanliness, staff & service, property conditions & facilities, room comfort",5,Aug-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
259,Ideal for trains and local transport,5,Aug-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
260,"All good, great location",5,Aug-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
261,Easy check in,5,Aug-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
262,"Only stayed one night as we were passing through Cambridge. The Ibis Cambridge Central Station is ideally located beside the main railway station and out room had a great view of the station and trains. The hotel is a 15 minutes walk from the main City Centre. The double room we had was very clean, and spacious. I will certainly stay here again on future visits to Cambridge.",5,Aug-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
263,I had beautiful sleep and very friendly staff Thank you,5,Aug-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
264,"Very conveniently located next to the railway station and bus stops. A 20 minute walk into centre or U1, U2 bus for £2. Staff excellent. Bed comfortable. Housekeeping on this occasion not the best but adequate. Would definitely stay again.",5,Aug-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
265,Good! I enjoyed my stay there.,5,Aug-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
266,"Perfect location, near to trains. Excellent staff. Good breakfast options. Needs recycling options. Aside from that, we would definitely stay here again. Discounted parking was a bit of a hike, but not terribly far of a walk",5,Jul-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
267,Very close to the station. Had a comfortable night. But bathroom very small and no hot water in the morning so had to have a cold shower. Extremely over priced given how basic the room was.,3,Jul-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
268,It maybe because we (my wife and I) don't travel frequently but we were not made aware that we had to insert our key card into a wall slot in order to activate the lights and air conditioning. It may also be an energy conservation initiative but there were only two large towels provided with the room and the shower only had warm water. We did appreciate that there were recycling bins in the hallway.,4,Jul-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
269,"Standard hotel room, but being next to Cambridge Station makes it very convenient. Grocery store next door and several food trucks were next to the taxi stand. A bit far from the colleges, but not expensive to take a taxi.",5,Jul-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
270,"Excellent staff, very convenient for station, quiet room on request, luggage store. Food options close by. Clean and comfortable room.",5,Jul-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
271,"Good location; pleasant, helpful staff; clean and quiet. However, very basic room with no extras! Room lights and bathroom lights were connected, which was not helpful for bathroom use during the night (all the lights came on - not just the bathroom). There might have been a way to deal with this, but no explanation was provided of how they worked.",4,Jul-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
272,"Bare bones, but very clean. No small towels or face cloths available.",4,Jul-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
273,"Clean, convenient with great friendly staff",5,Jul-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
274,Located close to the train station but very quiet. Only negative is a disappointing shower.,5,Jul-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
275,"The location is great next to the train station, pubs, shops, and restaurants. The room’s layout was odd. The bathroom was shaped like a pod, door was very squeaky. Bed was ok not the most comfortable. I felt a bit claustrophobic, our room was on the small side. We weren’t in the room that long but still felt tight. The a/c unit was great. I wouldn’t stay here again but it’s a excellent location.",3,Jun-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
276,"Clean and comfortable, right next to train station with lots of good food options nearby. Helpful staff - if you need anything (like ice), just ask! With the free loyalty program (sign up as you check in), can get early check-in and safe luggage storage after check-out. Would definitely return.",5,Jun-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
277,Great location for the station and plenty of shops & eateries. Hotel staff very friendly & helpful and the room was immaculate.,5,Jun-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
278,"Great choice, next to train station, decent restaurants and food trucks nearby. Good value for the money!",4,Jun-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
279,It was fantastic and the room was so clean and spacious,5,Jun-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
280,"An excellent location a very short walk from the central train station. Surprisingly comfortable with air conditioning. Breakfast was very good, although with the awful machine coffee, now common in UK hotels. Staff very attentive and friendly.",4,Jun-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
281,Functional hotel with no frills. Close to train station.,3,Jun-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
282,Everything wad within walking distance,5,Jun-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
283,Comfortable and convenient,5,Jun-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
284,"Convenient for transporting, train n city bus",5,Jun-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
285,It was good this time I’ve been there four times but honestly I was shocked when I ordered pizza I asked for olive oil the girls behind the counter saying we don’t have olive oil Sainsbury’s 50 seconds from the hotel how we eat pizza with out olive oil I was shocked,4,Jun-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
286,Great location for train station and town center also buses,5,May-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
287,"Worse nights sleep I've had in a hotel for a long time. The beds were awful. I stayed in a twin room for 2 nights and each night I had the worst night's sleep waking up with back pain. At £200+ per night I've never felt so disappointed. I couldn't wait to leave. On the plus side, the location is great.",1,May-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
288,I would change nothing. Bring this kind of experience everywhere please.,5,May-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
289,"The hotel was in a great location very close to the train station - it was raining when we arrived so we were glad about that! Staff were helpful and friendly and check in & check out was very quick and efficient. We had a room on the 4th floor - very clean with tea & coffee making facility, hairdryer, great TV and comfy bed. The bathroom was a bit different - bit like being on a cruise ship as it was more of a ""pod"" than an actual room. That said it had good toiletries and nice towels although we thought the shower was a bit basic. We feel it could have done with a separate hand towel though as once you'd used both bath towels you had to keep using damp towels until the next day! The restaurant staff were excellent - nothing was too much trouble. Plenty of food choices at the breakfast buffet but depending what time you arrived some of the hot food was a bit lukewarm. We enjoyed out 4 night stay at the Ibis and enjoyed our first visit to Cambridge.",5,May-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
290,Nice well maintained and convenient,5,May-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
291,"Great location, fantastic breakfast buffet with many options, overall hotel was a bit like a store-brand citizen-m",5,May-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
292,"Great location and immediate environment, supermarket, pub, greggs",5,May-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
293,I was desapointed about toilet paper my room 476 she couldn’t change it less than one meter left,4,Apr-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
294,"Comfortable stay for one night...nothing special but definitely not terrible, paid for breakfast which was better than ok",5,Apr-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
295,Very close to railway station as well as to bus stop with lots of amenities close to the hotel. The breakfast was especially good and one of the breakfast team staff was AMAZING! Her name is Ella. Always greeted us with a smile and made special order poached eggs for us every morning.,5,Apr-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
296,"Good basic no-frills hotel and an excellent breakfast. Very comfortable bed, which is what matters most. Not a great shower - rather soft and feeble, but nice and hot, and a strange wet room form of layout which meant the floor was a bit wet after use, but it was adequate. Take your own tissues and shower caps - as I said, it's basic. Very friendly staff and a nice coffee/bar area on the ground floor.",4,Apr-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
297,"location good. access to taxi, buses and trains very convenient. Lack of parking could be a constraint",4,Apr-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
298,Amazing disability access and staff weee lovely and helpful. Lots of comfy places to work wnd relax. Thank you!,5,Apr-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
299,Nice and easy place to stay if you’re traveling by train.,5,Apr-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
300,"Love the music-inspired vibe throughout. Lovely staff, great room and a perfect location. Look forward to coming back soon",5,Apr-24,Expedia.com,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,
